DocumentID,FilePath,UploadDate,Status,DocumentType,EmployeeID
69,/uploads/7bc67e1f-c64e-46e3-89c5-b31aeb6c1016.pdf,2025-11-02,verified,Letter,2
70,/uploads/44b591f7-97ac-4aa8-bb24-88a3d36357b6.pdf,2025-09-10,uploaded,WorkOrder,2
71,/uploads/162f8a24-ef43-413c-94aa-c9a33ed8c56c.pdf,2025-08-26,uploaded,Report,16
72,/uploads/76f72255-c01f-46bf-be6d-d58b7367c28d.pdf,2025-12-10,processed,OfficeOrder,17
73,/uploads/0758e201-561e-46d1-a105-716bab0e664e.pdf,2025-11-12,uploaded,Letter,3
74,/uploads/364d7c87-7cd0-429d-ae8d-0e87533420e6.pdf,2025-09-22,uploaded,Letter,13
75,/uploads/e15ca666-4797-42c9-9720-72464223623b.pdf,2025-12-20,uploaded,Report,8
76,/uploads/0299436a-8e48-4223-86b9-8991e14eb70d.pdf,2025-11-21,uploaded,Report,3
77,/uploads/b856d035-3dc9-4290-95ea-bb2730e912f2.pdf,2025-10-11,rejected,Report,19
78,/uploads/b0cbc61f-3d85-4e89-8217-14298e200724.pdf,2025-11-06,verified,WorkOrder,7
79,/uploads/cafda613-72bb-412d-bda6-7785b63b4dc3.pdf,2025-05-22,verified,Letter,9
80,/uploads/b118f68d-6786-4506-b8ba-8abc4b5305e5.pdf,2025-08-13,rejected,Letter,10
